Nonproprietary_Name_of_Drug,Drug_Pharmacological_Class,Proprietary_Name_of_Drug,NDC_Product_Code,Indication_For_Use,General_Side_Effects,Very_Common_Psychiatric_Side_Effects,Common_Psychiatric_Side_Effects,Uncommon_Psychiatric_Side_Effects,Rare_Psychiatric_Side_Effects,Very_Rare_Psychiatric_Side_Effects,Postmarketing_Reports_of_Psychiatric_Side_Effects,Frequency_Not_Reported_For_Psychiatric_Side_Effects
Metoprolol,Beta-blocker cardioselective,Metoprolol Succinate ER,51655-573,"Angina (chest pain) and hypertension (high blood pressure), also used to treat or prevent heart attack.","Cardiac failure, bradycardia, and hypotension, bradycardia",,Depression,"Insomnia, nightmare","Nervousness, anxiety","Confusion, hallucination, personality disorder, disturbances of libido",, Sleep disturbance
Atenolol,Beta-blocker cardioselective,Tenormin,0310-0101,"Heart problems, including high blood pressure, heart failure, chest pain caused by angina, and certain abnormal heart rhythms,  migraine headaches","Cardiac failure, bradycardia, dizziness, fatigue, and cold extremities",Depression (up to 12%),Dreaming,Sleep disturbances,"Mood changes, nightmares, confusion, psychoses, hallucinations",,," Vivid dreams, insomnia"
Ifosfamide,Chemotherapeutic agent/Antineoplastic agent,Ifex,0338-3991,used with other cancer medicines to treat testicular cancer,"Central nervous system toxicity, confusion, drowsiness, and hallucination","Hallucinations (may be the sole or first manifestation of neurotoxicity), somnolence, confusion, and depressive psychosis",,"Dizziness, disorientation, anxiety, irritability",,,,
Lioresal,"Muscle relaxant, antispastic agent",baclofen,58281-560,multiple sclerosis and spinal cord injuries,"Confusion; dizziness or lightheadedness; drowsiness; nausea; unusual weakness, especially muscle weakness",,"Confusional state, hallucination, depression, insomnia, euphoric mood, nightmare, personality changes","Memory loss/impairment, suicidal ideation, attempted suicide",Excitement,,,
Desvenlafaxine,SNRIs (serotonin/norepinephrine reuptake inhibitor),Khedezla,65224-880,Major depressive disorder,"Constipation, dizziness, drowsiness, insomnia, nausea, decreased appetite, hyperhidrosis, xerostomia, anxiety, blurred vision, mydriasis, tremor, vertigo, vomiting, abnormal dreams, chills, and yawning. See below for a comprehensive list of adverse effects",Insomnia,"Anxiety, abnormal dreams, nervousness, decreased libido, anorgasmia, abnormal orgasm","Depersonalization, hypomania, withdrawal syndrome","Mania, hallucinations",,," Suicidal thoughts, bruxism"
Desvenlafaxine,SNRIs (serotonin/norepinephrine reuptake inhibitor),Pristiq,0008-1210,Major depressive disorder,"Constipation, dizziness, drowsiness, insomnia, nausea, decreased appetite, hyperhidrosis, xerostomia, anxiety, blurred vision, mydriasis, tremor, vertigo, vomiting, abnormal dreams, chills, and yawning. See below for a comprehensive list of adverse effects",Insomnia,"Anxiety, abnormal dreams, nervousness, decreased libido, anorgasmia, abnormal orgasm","Depersonalization, hypomania, withdrawal syndrome","Mania, hallucinations",,," Suicidal thoughts, bruxism"
Oxycodone,Opioid Agonist,Oxycontin,60760-049,Moderate to severe pain,"Constipation, drowsiness, nausea, pruritus, and vomiting, asthenia, diaphoresis, and xerostomia",,,,,,,"Paranoia, psychosis, hallucinations, agitation, anxiety"
Phenelzine,MAOIs (Monoamine Oxidase Inhibitor),Nardil,0071-0350,"Atypical,nonendogenous, or neurotic depression","Constipation; decreased interest in sexual intercourse; diarrhea; dry mouth; inability to have or keep an erection; indigestion; loss in sexual ability, desire, drive, or performance; loss of appetite; not able to have an orgasm; passing of gas; sleeplessness; stomach pain, fullness, or discomfort; trouble sleeping; unable to sleep; unusually deep sleep; unusually long duration of sleep; weight gain",,"Insomnia, anorgasmia","Nervousness, euphoria, behavioral changes, confusion, hallucinations",,"Toxic delirium, manic reaction, acute anxiety reaction, precipitation of schizophrenia",," Suicidal ideation, suicidal behaviors"
fluticasone propionate,"Corticosteroid, Corticosteroid Hormone Receptor Agonists",Flovent,68788-6926,Asthma,"Cough, general aches and pains or general feeling of illness, greenish-yellow mucus in the nose, headache, hoarseness or other voice changes, runny, sore, or stuffy nose",,,,,"Anxiety, sleep disorders, behavioral changes including hyperactivity and irritability (predominantly in children), depression",,
Isotretinoin,Retinoids,Amnesteem,0378-6611,Nodular Acne (Severe cystic Acne),"Crusting of the skin, difficulty in wearing contact lenses (may continue after medicine is stopped), dryness of the eyes (may continue after treatment is stopped), dryness of the mouth or nose, dryness or itching of the skin, headache (mild), increased sensitivity of the skin to sunlight, peeling of the skin on palms of the hands or soles of the feet, stomach upset, thinning of the hair (may continue after treatment is stopped)",,,,"Depression, aggravated depression, aggression/aggressive tendencies, anxiety, mood alterations","Abnormal behavior, psychosis/psychotic disorder, suicidal ideation/attempt, suicide",,
Isotretinoin,Retinoids,Claravis,0555-1054,Nodular Acne (Severe cystic Acne),"Crusting of the skin, difficulty in wearing contact lenses (may continue after medicine is stopped), dryness of the eyes (may continue after treatment is stopped), dryness of the mouth or nose, dryness or itching of the skin, headache (mild), increased sensitivity of the skin to sunlight, peeling of the skin on palms of the hands or soles of the feet, stomach upset, thinning of the hair (may continue after treatment is stopped)",,,,"Depression, aggravated depression, aggression/aggressive tendencies, anxiety, mood alterations","Abnormal behavior, psychosis/psychotic disorder, suicidal ideation/attempt, suicide",,
Isotretinoin,Retinoids,Myorisan,61748-301,Nodular Acne (Severe cystic Acne),"Crusting of the skin, difficulty in wearing contact lenses (may continue after medicine is stopped), dryness of the eyes (may continue after treatment is stopped), dryness of the mouth or nose, dryness or itching of the skin, headache (mild), increased sensitivity of the skin to sunlight, peeling of the skin on palms of the hands or soles of the feet, stomach upset, thinning of the hair (may continue after treatment is stopped)",,,,"Depression, aggravated depression, aggression/aggressive tendencies, anxiety, mood alterations","Abnormal behavior, psychosis/psychotic disorder, suicidal ideation/attempt, suicide",,
Isotretinoin,Retinoids,Zenatane,54868-6425,Nodular Acne (Severe cystic Acne),"Crusting of the skin, difficulty in wearing contact lenses (may continue after medicine is stopped), dryness of the eyes (may continue after treatment is stopped), dryness of the mouth or nose, dryness or itching of the skin, headache (mild), increased sensitivity of the skin to sunlight, peeling of the skin on palms of the hands or soles of the feet, stomach upset, thinning of the hair (may continue after treatment is stopped)",,,,"Depression, aggravated depression, aggression/aggressive tendencies, anxiety, mood alterations","Abnormal behavior, psychosis/psychotic disorder, suicidal ideation/attempt, suicide",,
Amphetamine,CNS Stimulant,Evekeo,24338-020,Attention deficit hyperactivity disorder (ADHD,"Decreased interest in sexual intercourse; difficulty having a bowel movement (stool); dry mouth; hives or welts, itching, or skin rash; inability to have or keep an erection; loss in sexual ability, desire, drive, or performance; loss of appetite; redness of the skin; unpleasant taste; weight loss",,,,Psychotic episodes,,," Euphoria, dysphoria, insomnia, restlessness"
Amphetamine,CNS Stimulant,Adzenys XR-ODT,70165-005,Attention deficit hyperactivity disorder (ADHD,"Decreased interest in sexual intercourse; difficulty having a bowel movement (stool); dry mouth; hives or welts, itching, or skin rash; inability to have or keep an erection; loss in sexual ability, desire, drive, or performance; loss of appetite; redness of the skin; unpleasant taste; weight loss",,,,Psychotic episodes,,," Euphoria, dysphoria, insomnia, restlessness"
Amphetamine,CNS Stimulant,Dyanavel XR,27808-102,Attention deficit hyperactivity disorder (ADHD,"Decreased interest in sexual intercourse; difficulty having a bowel movement (stool); dry mouth; hives or welts, itching, or skin rash; inability to have or keep an erection; loss in sexual ability, desire, drive, or performance; loss of appetite; redness of the skin; unpleasant taste; weight loss",,,,Psychotic episodes,,," Euphoria, dysphoria, insomnia, restlessness"
Escitalopram,SSRIs (selective serotonin reuptake inhibitor),Lexapro,61919-859,"Major Depressive Disorder, Generalized Anxiety Disorder","diarrhea, drowsiness, ejaculatory disorder, headache, insomnia, nausea, and delayed ejaculation, anorgasmia, constipation, dizziness, dyspepsia, fatigue, decreased libido, diaphoresis, and xerostomia",Insomnia (up to 14%),"Abnormal dreams, agitation, anxiety, nervousness, restlessness","Abnormal thinking, aggravated depression, aggression/aggressive reaction, aggravated restlessness, alcohol problem, apathy, bruxism, confusion, confusional state, depersonalization, depression, emotional lability, excitability, feeling unreal, forgetfulness, visual/auditory hallucination, hypomania, irritability, jitteriness, obsessive-compulsive disorder, panic attack/reaction, paranoia/paroniria, sleep disorder, suicide attempt, tics",,," Acute psychosis, anger, completed suicide, delirium, delusion, disorientation, non-accidental overdose, mood swings, nightmare, psychotic disorder, withdrawal syndrome"," Mania, suicidal ideation/behavior"
Isotretinoin,Retinoids,Absorica,10631-115,Nodular Acne (Severe cystic Acne),"Diarrhea, indigestion, loss of appetite, nausea or vomiting, passing of gas, stomach pain, fullness, or discomfort",,,,"Depression, aggravated depression, aggression/aggressive tendencies, anxiety, mood alterations.","Abnormal behavior, psychosis/psychotic disorder, suicidal ideation/attempt, suicide",,
Fluorouracil,Chemotherapeutic agent/Antimetabolite/Antineoplastic drug,Adrucil,0703-3015,"Treatment of symptoms of colon, rectum, breast, stomach, and pancreas cancer",Diarrhea; heartburn; sores in mouth and on lips; Loss of appetite; nausea and vomiting; skin rash and itching; weakness,,,"Euphoria, somnolence",Confusion,Disorientation,,
Chlordiazepoxide,Benzodiazepine,Chlordiazepoxide,61919-711,"Anxiety disorders, anxiety before surgery, anxiety or withdrawal symptoms of alcoholism","Dizziness, drowsiness, insomnia, vertigo, confusion, headache, and irritability",,,,Numbed emotions,,," Dependence, irritability, aggressive outbursts, delusion, nightmares, hallucinations, inappropriate behavior, rage, psychosis"
Chlordiazepoxide,Benzodiazepine,Poxi,61919-711,"Anxiety disorders, anxiety before surgery, anxiety or withdrawal symptoms of alcoholism","Dizziness, drowsiness, insomnia, vertigo, confusion, headache, and irritability",,,,Numbed emotions,,," Dependence, irritability, aggressive outbursts, delusion, nightmares, hallucinations, inappropriate behavior, rage, psychosis"
Dicyclomine,Anticholinergic agent,Bentyl,58914-012,Irritable bowel syndrome,"Dizziness, drowsiness, lightheadedness, weakness, blurred vision, dry eyes, dry mouth, nausea, constipation, and abdominal bloating ",,,,,,"Delirium or symptoms of delirium such as amnesia (or transient global amnesia), nervousness, agitation, confusional state, delusion, disorientation, hallucination (including visual hallucination), and mania, mood (altered and pseudodementia)",
Tranylcypromine,MAOIs (Monoamine Oxidase Inhibitor),Parnate,24987-447,Major Depressive Episode Without Melancholia,"Dizziness, drowsiness, tiredness, weakness, problems sleeping, constipation, and dry mouth",,,,,," Confusion, disorientation","Insomnia, overstimulation (including increased anxiety, agitation, and manic symptoms), restlessness, sleep disturbances, hallucinations, drug dependence, suicidal ideation, suicidal behavior, withdrawal"
Diltiazem,Calcium-channel blocker,Cardizem,0187-0771,"High blood pressure, chest pain, congestive heart failure, and certain abnormal heart rhythms","Dizziness, edema, asthenia, headache, and vasodilatation",,,"Nervousness, insomnia",,, Mood changes (including depression)," Abnormal dreams, depression, hallucinations, personality change"
Diltiazem,Calcium-channel blocker,Tiazac,0187-2612,"High blood pressure, chest pain, congestive heart failure, and certain abnormal heart rhythms","Dizziness, edema, asthenia, headache, and vasodilatation",,,"Nervousness, insomnia",,, Mood changes (including depression)," Abnormal dreams, depression, hallucinations, personality change"
Triazolam,Benzodiazepine,Halcion,0009-0017,"Anxiety disorders, insomnia","Dizziness, insomnia, rebound insomnia, headache, and irritability",,"Anxiety, nervousness","Confusional states, depression, euphoria",,,," Abnormal dreams, acute rage, aggressiveness, agitation, bizarre behavior, delusions, dependence, depersonalization, derealization, disorientation in time or place, dysarthria, excitement, hallucinations, paranoia, hostility, nightmares, increased daytime anxiety, insomnia, sleep disturbances, stimulation, withdrawal syndrome"
Propranolol,Beta-adrenergic blocker,Inderal,62559-520,"Tremors, angina (chest pain), hypertension (high blood pressure), heart rhythm disorders, and other heart or circulatory conditions. It is also used to treat or prevent heart attack, and to reduce the severity and frequency of migraine headaches.","Dizziness, lightheadedness, or tiredness may occur as your body adjusts to the medication. Nausea/vomiting, stomach pain, vision changes, trouble sleeping, and unusual dreams may also occur",,,,"Depression (dose dependent), hallucinations, psychoses, mood changes, confusion, memory loss",,,
Propranolol,Beta-adrenergic blocker,Hemangeol,64370-375,"Tremors, angina (chest pain), hypertension (high blood pressure), heart rhythm disorders, and other heart or circulatory conditions. It is also used to treat or prevent heart attack, and to reduce the severity and frequency of migraine headaches.","Dizziness, lightheadedness, or tiredness may occur as your body adjusts to the medication. Nausea/vomiting, stomach pain, vision changes, trouble sleeping, and unusual dreams may also occur",,,,"Depression (dose dependent), hallucinations, psychoses, mood changes, confusion, memory loss",,,
Nifedipine,Calcium-channel blocker,Procardia,70518-0600,Hypertension (high blood pressure) and angina (chest pain),"Dizziness, peripheral edema, lower extremity edema, flushing, and flushing sensation, myocardial infarction, muscle cramps, tremor, cough, dyspnea, hypotension, wheezing, and flushing","Nervousness (2% or less to 7%), mood changes (7%), jitteriness (2% or less), anxiety, depression, and paroniria (1% or less) confusion (less than 1%) paranoid syndrome (less than 0.5%) and agitation and psychosis",,,,,,
Nifedipine,Calcium-channel blocker,Adalat CC,67544-185,Hypertension (high blood pressure) and angina (chest pain),"Dizziness, peripheral edema, lower extremity edema, flushing, and flushing sensation, myocardial infarction, muscle cramps, tremor, cough, dyspnea, hypotension, wheezing, and flushing","Nervousness (2% or less to 7%), mood changes (7%), jitteriness (2% or less), anxiety, depression, and paroniria (1% or less) confusion (less than 1%) paranoid syndrome (less than 0.5%) and agitation and psychosis",,,,,,
Nifedipine,Calcium-channel blocker,Nifediac CC,63629-1561,Hypertension (high blood pressure) and angina (chest pain),"Dizziness, peripheral edema, lower extremity edema, flushing, and flushing sensation, myocardial infarction, muscle cramps, tremor, cough, dyspnea, hypotension, wheezing, and flushing","Nervousness (2% or less to 7%), mood changes (7%), jitteriness (2% or less), anxiety, depression, and paroniria (1% or less) confusion (less than 1%) paranoid syndrome (less than 0.5%) and agitation and psychosis",,,,,,
Diazepam,Benzodiazepine,Valium,65084-312,"Anxiety disorders, alcohol withdrawal symptoms, or muscle spasms. Diazepam is sometimes used with other medications to treat seizures.","Drowsiness and hypotonia; Shakiness and unsteady walk; unsteadiness, trembling, or other problems with muscle control or coordination",,"Confusion, withdrawal symptoms, euphoria, increased anxiety/anxiety, panic, irritability, delirium, aggressiveness/aggression, numbed emotions, instability, restlessness, agitation, inappropriate behavior, delusions, rage, hallucinations, nightmares, confusional or paranoid psychosis/psychoses",,"Excitation, insomnia, hostility, disinhibition, emotional poverty, other adverse behavioral effects, delirium tremens-like state, broken sleep with vivid dreams, increased REM sleep, increased or decreased libido",,,
Nortriptyline,Tricyclic antidepressants,Pamelor,0406-9910,Depression,"Drowsiness, dizziness, dry mouth, blurred vision, constipation, weight gain, trouble urinating",,Confusion,"Hypomania, mania, anxiety, insomnia (especially on sudden withdrawal), changes in sleep patterns (including nightmares)","Confusional states, delirium (especially in older patients), hallucinations (in patients with schizophrenia), irritability",,," Disorientation, delusions, restlessness, agitation, panic, exacerbation of psychosis, suicidal ideation, aggressive outbursts"
Methsuximide,Anticonvulsant,Celontin,0071-0525,"Absence seizures (also called ""petit mal"" seizures)","Drowsiness, dizziness, stomach/abdominal pain, loss of appetite, nausea, vomiting, weight loss, diarrhea, headache, or loss of coordination","Confusion, instability, mental slowness, depression, hypochondriacal behavior, and aggressiveness. There have also been rare reports of psychosis, suicidal behavior, and auditory hallucinations",,,,,,
Ethosuximide,Anti-epileptic agent,Zarontin,0071-0237,"Absence seizures (also called ""petit mal"" seizures)","Drowsiness, dizziness, tiredness, headache, stomach upset, loss of appetite, nausea, vomiting, weight loss, diarrhea, or loss of coordination","Sleep disturbances, night terrors, inability to concentrate, and aggressiveness. Paranoid psychosis, increased libido, and increased state of depression with overt suicidal intentions",,,,,,
Flurazepam,Benzodiazepine,Flurazepam,60429-542,Insomnia,"Drowsiness, dizziness, vertigo, insomnia, confusion, headache, and irritability",,Numbed emotions,,"Euphoria, depression, hallucinations",,," Withdrawal syndrome, abnormal thinking, behavior changes, complex behaviors, worsening of depression, apprehension, irritability"
Clonazepam,Benzodiazepine/Anti-epileptic agent,Klonopin,0004-0058,"Seizure disorders (including absence seizures or Lennox-Gastaut syndrome), panic disorder (including agoraphobia)","Drowsiness, upper respiratory tract infection, ataxia, depression, and dizziness",,"Depression, emotional lability, confusion",,,,," Hallucinations, hysteria, insomnia, psychosis, excitability, irritability, aggressive behavior, agitation, hostility, anxiety, vivid dreams, hyperactivity, hypoesthesia, organic disinhibition, depersonalization, apathy, excitement, feeling mad, illusion, nightmares, sleep disorders, suicide ideation"
Pramipexole,Dopamine Agonist,Mirapex,0597-0101,"Symptoms of Parkinson's disease (stiffness, tremors, muscle spasms, and poor muscle control) and restless legs syndrome (RLS)","Drowsiness, visual hallucination, constipation, insomnia, xerostomia","Hallucinations (17%), insomnia (27%), dream abnormalities (11%), confusion (10%)","Paranoid reaction, delusions, confusion, sleep attacks, sleep disorder, depression","Hypersexuality, pathological gambling, delirium",Mania,," New or worsening mental status and behavioral changes, binge eating, compulsive shopping ", Impulse control/compulsive behaviors
Fluvastatin,HMG CoA reductase inhibitor (Statins),Lescol,68151-4471,"lowers cholesterol and triglycerides in blood, slows the build-up of plaque (fatty deposits) in blood vessels","Dyspepsia, myalgia",,Insomnia,,,," Anxiety, depression, psychic disturbances, loss of libido, confusion",
Simvastatin,HMG CoA reductase inhibitor (Statins),Zocor,0006-0543,lowers cholesterol and triglycerides in blood,Eczema and increased creatine phosphokinase,,,,,,,"Depression, suicidal thoughts, delusions, paranoia, agitation, decreased libido, anxiety, insomnia, nightmares"
Levomilnacipran,SNRIs (serotonin/norepinephrine reuptake inhibitor),Fetzima,69189-2241,Major depressive disorder,"erectile dysfunction, nausea, and orthostatic hypotension, constipation, ejaculatory disorder, epididymitis, increased heart rate, palpitations, premature ejaculation, sinus tachycardia, tachycardia, testicular pain, urinary hesitancy, vomiting, delayed ejaculation, ejaculation failure, and hyperhidrosis","Agitation, anger, bruxism, panic attack, tension, aggression, activation of mania/hypomania, discontinuation syndrome, suicidal thought and behaviors in adolescents and young adults",,,,,,
