Suicide_Reasons,ICD_10_CM_Codes,ICD_10_CM_Codes_Description,Symptoms,UMLS_Concept_id,UMLS_Concept_id_Description,Drug_Treatment_Options,NDC_Product_Code
Death by drowning natural water,X71.3,Intentional self-harm by drowning and submersion in natural water,"Increase carbon dioxide, decrease in oxygen until involuntarily inhalation occurs which bring in water, some is swallowed, and the person may vomit, involuntary gasping for air continues for several minutes. Cerebral hypoxia continues until it becomes irreversible, and death occurs.",C0564930,Suicide - drowning,,
Use of firearms,X74.9,Intentional self-harm by unspecified firearm discharge,"severe pain, reduced cognitive abilities, reduced motor functions, subdural hematoma, foreign bodies in the head, pneumocephalus and cerebrospinal fluid leaks, ",C0564931,Suicide - firearms,,
"Use of small firearms e.g., handgun, revolver, pistol",X72,Intentional self-harm by handgun discharge,"severe pain, reduced cognitive abilities, reduced motor functions, subdural hematoma, foreign bodies in the head, pneumocephalus and cerebrospinal fluid leaks, ","C0564931, C0418304","Suicide - firearms, Suicide or selfinflicted injury by handgun",,
Use of larger firearms,X73,"Intentional self-harm by rifle, shotgun and larger firearm discharge","severe pain, reduced cognitive abilities, reduced motor functions, subdural hematoma, foreign bodies in the head, pneumocephalus and cerebrospinal fluid leaks, ",C0564931,Suicide - firearms,,
Use of shotgun,X73.0,Intentional self-harm by shotgun discharge,"severe pain, reduced cognitive abilities, reduced motor functions, subdural hematoma, foreign bodies in the head, pneumocephalus and cerebrospinal fluid leaks, ","C0564931, C0418305","Suicide - firearms, Suicide or selfinflicted injury by shotgun",,
Use of rifle,X73.1,Intentional self-harm by hunting rifle discharge,"severe pain, reduced cognitive abilities, reduced motor functions, subdural hematoma, foreign bodies in the head, pneumocephalus and cerebrospinal fluid leaks, ",C0564931,Suicide - firearms,,
Use of machine gun,X73.2,Intentional self-harm by machine gun discharge,"severe pain, reduced cognitive abilities, reduced motor functions, subdural hematoma, foreign bodies in the head, pneumocephalus and cerebrospinal fluid leaks, ",C0564931,Suicide - firearms,,
Use of explosive material (dry heat),X75,Intentional self-harm by explosive material,"Blisters, Pain (the degree of pain is not related to the severity of the burn -- the most serious burns can be painless), Peeling skin, Red skin, Shock (watch for pale and clammy skin, weakness, bluish lips and fingernails, and a drop in alertness), Swelling, White or charred skin",C0418308,Suicide or selfinflicted injury by explosives,,
Use of steam,X77.0,Intentional self-harm by steam or hot vapors,"Blisters, Pain (the degree of pain is not related to the severity of the burn -- the most serious burns can be painless), Peeling skin, Red skin, Shock (watch for pale and clammy skin, weakness, bluish lips and fingernails, and a drop in alertness), Swelling, White or charred skin",C0600046,Burning due to contact with hot steam,,
Use of hot water (wet heat),X77.1,Intentional self-harm by hot tap water,"Blisters, Pain (the degree of pain is not related to the severity of the burn -- the most serious burns can be painless), Peeling skin, Red skin, Shock (watch for pale and clammy skin, weakness, bluish lips and fingernails, and a drop in alertness), Swelling, White or charred skin",C0332691,Scalding injury,,
Use of hot liquid (wet heat),X77.2,Intentional self-harm by other hot fluids,"Blisters, Pain (the degree of pain is not related to the severity of the burn -- the most serious burns can be painless), Peeling skin, Red skin, Shock (watch for pale and clammy skin, weakness, bluish lips and fingernails, and a drop in alertness), Swelling, White or charred skin",C0332691,Scalding injury,,
Ingestion of acid/pesticide,T60,Toxic effect of pesticides,"Charred mouth; burned lips, Burns on the head, face, or neck, Wheezing, Change in voice, Difficulty breathing; coughing, Singed nose hair or eyebrows, Dark, carbon-stained mucus","C0262653, C0569047","Ingestion of toxic substance, Intentional pesticide product poisoning",,
Use of electric appliance,X77.3,Intentional self-harm by hot household appliances,"Blisters, Pain (the degree of pain is not related to the severity of the burn -- the most serious burns can be painless), Peeling skin, Red skin, Shock (watch for pale and clammy skin, weakness, bluish lips and fingernails, and a drop in alertness), Swelling, White or charred skin","C0441040, C0277600","Electric fire, Death by fire",,
Drowning in bathtub,X71.0,Intentional self-harm by drowning and submersion while in bathtub,"Increase carbon dioxide, decrease in oxygen until involuntarily inhalation occurs which bring in water, some is swallowed, and the person may vomit, involuntary gasping for air continues for several minutes. Cerebral hypoxia continues until it becomes irreversible, and death occurs.",C0564930,Suicide - drowning,,
Drowning  in Swimming pool,"X71.1, X71.2","Intentional self-harm by drowning and submersion while in swimming pool, Intentional self-harm by drowning and submersion after jump into swimming pool","Increase carbon dioxide, decrease in oxygen until involuntarily inhalation occurs which bring in water, some is swallowed, and the person may vomit, involuntary gasping for air continues for several minutes. Cerebral hypoxia continues until it becomes irreversible, and death occurs.",C0564930,Suicide - drowning,,
Use of fire/flame (dry heat),X76,"Intentional self-harm by smoke, fire and flames","Blisters, Pain (the degree of pain is not related to the severity of the burn -- the most serious burns can be painless), Peeling skin, Red skin, Shock (watch for pale and clammy skin, weakness, bluish lips and fingernails, and a drop in alertness), Swelling, White or charred skin","C0277600, C0418326","Death by fire, Suicide or self injury by burning or fire",,
Bleeding/cutting using glass,X78.0,Intentional self-harm by sharp glass,"cardiac arrhythmia, followed by hypovolemia, shock, circulatory collapse or cardiac arrest and death","C0558257, C0557937, C0564932","Cutting own wrists, Cutting own throat, Suicide - cut/stab",,
Bleeding/cutting wrist using knife,X78.1,Intentional self-harm by knife,"cardiac arrhythmia, followed by hypovolemia, shock, circulatory collapse or cardiac arrest and death","C0558257, C0564932","Cutting own wrists, Suicide - cut/stab",,
Using dagger,X78.2,Intentional self-harm by sword or dagger,"cardiac arrhythmia, followed by hypovolemia, shock, circulatory collapse or cardiac arrest and death","C0564932, C0418313","Suicide - cut/stab, Suicide or selfinflicted injury by stabbing",,
Wrist Cutting,X78.8,Intentional self-harm by other sharp object,"cardiac arrhythmia, followed by hypovolemia, shock, circulatory collapse or cardiac arrest and death","C0558257, C0564932, C0418311","Cutting own wrists, Suicide - cut/stab, Suicide or selfinflicted injury by cutting",,
Bleeding using miscellaneous sharp object,X78.9,Intentional self-harm by unspecified sharp object,"cardiac arrhythmia, followed by hypovolemia, shock, circulatory collapse or cardiac arrest and death","C1960082, C0564932","Penetrating injury caused by sharp object, , Suicide - cut/stab",,
Jumping from height,X80,Intentional self-harm by jumping from a high place,"organ damage, and bone fractures","C0564933, C0557940, C0261985, C0261987","Suicide - jumping from a high place. Jumping from height, Suicide and selfinflicted injury by jumping from residential premises, Suicide and selfinflicted injury by jumping from natural sites",,
Lying before a bus or car,X81.0,Intentional self-harm by jumping or lying in front of motor vehicle,"massive fractures, amputations, concussion and severe mental and physical handicapping","C0557865, C0418322","Throwing self in front of vehicle, Suicide or self injury by placing self in path of moving motor vehicle",,
Lying before or jumping off the train,X81.1,Intentional self-harm by jumping or lying in front of (subway) train,"massive fractures, amputations, concussion and severe mental and physical handicapping","C0557866, C0418323","Throwing self in front of train, Suicide or self injury by placing self in path of moving railway vehicle",,
Lying before a moving vehicle,X81.8,Intentional self-harm by jumping or lying in front of other moving object,"massive fractures, amputations, concussion and severe mental and physical handicapping","C0557865, C0418322","Throwing self in front of vehicle, Suicide or self injury by placing self in path of moving motor vehicle",,
Intentional vehicle crash with a car/bus,X82.0,Intentional collision of motor vehicle with other motor vehicle,"massive fractures, amputations, concussion and severe mental and physical handicapping",C0418324,Suicide or selfinflicted injury by crashing motor vehicle,,
Vehicle crash with a train,X82.1,Intentional collision of motor vehicle with train,"massive fractures, amputations, concussion and severe mental and physical handicapping",C0418324,Suicide or selfinflicted injury by crashing motor vehicle,,
Vehicle crash with a tree,X82.2,Intentional collision of motor vehicle with tree,"massive fractures, amputations, concussion and severe mental and physical handicapping",C0418324,Suicide or selfinflicted injury by crashing motor vehicle,,
Vehicle crash with miscellaneous vehicles,X82.8,Other intentional self-harm by crashing of motor vehicle,"massive fractures, amputations, concussion and severe mental and physical handicapping",C0418324,Suicide or selfinflicted injury by crashing motor vehicle,,
Hypothermia/Freezing/exposure to extreme cold,X83.2,Intentional self-harm by exposure to extremes of cold,"shivering, delirium, hallucinations, lack of coordination, sensations of warmth, then finally death","C0231275, C0020672, C0418332","Cold exposure, Hypothermia, Suicide or self injury by exposure to cold",,
Electrocution,X83.1,Intentional self-harm by electrocution,"arrhythmias of the heart, meaning that the heart does not contract in synchrony between the different chambers, essentially causing elimination of blood flow. Furthermore, depending on the amount of electric current, burns may also occur","C0557863, C0557863, C0418333","Self-electrocution, Death by electrocution, Suicide or self injury by electric curren",,
Intentional Plane Crash,X83.0,Intentional self-harm by crashing of aircraft,,C0000928,Airplane accident,,
Unspecified suicide reasons,X83.8,Intentional self-harm by other specified means,,C0038661,Suicide,,
Hanging,T71.162,"Asphyxiation due to hanging, intentional self-harm","broken neck, strangulation resulting in lack of oxygen to the brain, hypoxia, skin tingling, dizziness, vision narrowing, convulsions, shock, and acute respiratory acidosis, cerebral ischemia, ",C0564928,Suicide - hanging,,
Suffocation under pillows,T71.112,"Asphyxiation due to smothering under pillow, intentional self-harm","hypoxia, asphyxia",C0564928,Suicide - suffocation,,
Suffocation under bed linens,T71.132,"Asphyxiation due to being trapped in bed linens, intentional self-harm","hypoxia, asphyxia",C0564928,Suicide - suffocation,,
Smothering in furniture,T71.152,"Asphyxiation due to smothering in furniture, intentional self-harm","hypoxia, asphyxia",C0564928,Suicide - suffocation,,
Suffocation due to plastic bag,T71.122,"Asphyxiation due to plastic bag, intentional self-harm","hypoxia, asphyxia",C0261973,Suicide and selfinflicted injury by suffocation by plastic bag,,
Trapped in a refrigerator,T71.232,"Asphyxiation due to being trapped in a (discarded) refrigerator, intentional self-harm","hypoxia, asphyxia",C0564928,Suicide - suffocation,,
"Inhalation of helium, nitrogen, and argon, or toxic gases such as carbon monoxide",T71.29,Asphyxiation due to being trapped in other low oxygen environment,"hypoxia, asphyxia",C0564928,Suicide - suffocation,,
Trapped in car trunk,T71.222,"Asphyxiation due to being trapped in a car trunk, intentional self-harm","hypoxia, asphyxia",C0564928,Suicide - suffocation,,
Morphine/opium overdose,T40.0X2,"Poisoning by opium, intentional self-harm","Pinpoint pupils, seizures, muscle spasms, unconsciousness, respiratory depression","C0161540, C0277663","Poisoning by opium alkaloid, Suicide by self-administered drug",Naloxone HCl,60842-030
Heroin overdose,T40.1X2,"Poisoning by heroin, intentional self-harm","Pinpoint pupils, seizures, muscle spasms, unconsciousness, respiratory depression","C0567582, C0572070, C0277663","Intentional heroin poisoning, Heroin overdose, Suicide by self-administered drug",Naloxone HCl,60842-030
Miscellaneous Opiates overdose,T40.2X2,"Poisoning by other opioids, intentional self-harm","Pinpoint pupils, seizures, muscle spasms, unconsciousness, respiratory depression","C0161540, C0277663","Poisoning by opium alkaloid, Suicide by self-administered drug",Naloxone HCl,60842-030
Methadone overdose,T40.3X2,"Poisoning by methadone, intentional self-harm","Pinpoint pupils, seizures, muscle spasms, unconsciousness, respiratory depression","C0572058, C0567573, C0277663","Methadone overdose, Intentional methadone poisoning, Suicide by self-administered drug",Naloxone HCl,60842-030
Miscellaneous narcotics overdose,T40.4X2,"Poisoning by other synthetic narcotics, intentional self-harm","Pinpoint pupils, seizures, muscle spasms, unconsciousness, respiratory depression","C0567617, C0277663","Intentional narcotic poisoning, Suicide by self-administered drug",Naloxone HCl,60842-030
Cocaine overdose,T40.5X2,"Poisoning by cocaine, intentional self-harm","Rupture in the gastrointestinal tract,  tachyarrhythmias, hypertension, acute myocardial infarction, respiratory failure, stroke, cerebral hemorrhage, or heart failure","C0274659,  C0573196, C0277663","Poisoning by cocaine, Overdose of cocaine","Vasopressin, Epinephrine, lorazepam, sodium nitroprusside","55154-5925, 42023-159, 0641-6001, 51754-1006"
Marijuana overdose,T40.7X2,"Poisoning by cannabis (derivatives), intentional self-harm","Rupture in the gastrointestinal tract,  tachyarrhythmias, hypertension, acute myocardial infarction, respiratory failure, stroke, cerebral hemorrhage, or heart failure","C0573176, C0277663","Cannabis overdose, Suicide by self-administered drug","Zolpidem tartrate, Buspirone HCl, gabapentin","0024-5401, 67296-1081, 45865-498"
Miscellaneous hallucinogens overdose,T40.992,"Poisoning by other psychodysleptics [hallucinogens], intentional self-harm","Irregular heartbeat, Bleeding inside the skull, Stopping breathing, Vomiting, Dangerously high body temperature, Blood clotting malfunctions, breakdown of muscle tissue, which may lead to kidney failure, Seizures","C0018526, C0277663","Hallucinogen abuse, Suicide by self-administered drug","Zolpidem tartrate, Buspirone HCl, gabapentin","0024-5401, 67296-1081, 45865-498"
Poisoning by Potassium Cyanide,T65.0X2,"Toxic effect of cyanides, intentional self-harm","Seizures, apnea, cardiac arrest","C0274890, C0032826, C0277663","Toxic effect of potassium cyanide, Potassium cyanide (substance), Suicide by self-administered drug","hydroxocobalamin, sodium thiosulfate and sodium nitrite","11704-370, 0591-2888"
Poisoning by Tobacco and Nicotine,T65.212,"Toxic effect of chewing tobacco, intentional self-harm","Seizures, apnea, cardiac arrest","C0568638, C0573227, C0277663","Intentional nicotine poisoning, Intentional nicotine overdose, Suicide by self-administered drug","Activated charcoal, alprazolam","0574-0120, 0228-2027"
Suicide attempt,T14.91,Suicide attempt,"Talking about killing or harming one’s self, Expressing strong feelings of hopelessness or being trapped, An unusual preoccupation with death or dying, Acting recklessly, as if they have a death wish (e.g. speeding through red lights), Calling or visiting people to say goodbye, Getting affairs in order (giving away prized possessions, tying up loose ends), Saying things like “Everyone would be better off without me” or “I want out”, A sudden switch from being extremely depressed to acting calm and happy",C0563664,At risk for suicide,,
Suicidal Ideations,R45.851,Suicidal ideations,"Talking about killing or harming one’s self, Expressing strong feelings of hopelessness or being trapped, An unusual preoccupation with death or dying, Acting recklessly, as if they have a death wish (e.g. speeding through red lights), Calling or visiting people to say goodbye, Getting affairs in order (giving away prized possessions, tying up loose ends), Saying things like “Everyone would be better off without me” or “I want out”, A sudden switch from being extremely depressed to acting calm and happy",C0563664,At risk for suicide,,
Homicidal Ideations,R45.850,Homicidal Ideations,,C0563664,At risk for suicide,,
Suicide terrorism involving destruction of aircraft,Y38.1X3,"Terrorism involving destruction of aircraft, terrorist injured",,"C0000928, C0418325","Airplane accident, Suicide or selfinflicted injury by crashing of aircraft",,
Suicide terrorism with using explosive material,Y38.2X3,"Terrorism involving other explosions and fragments, terrorist injured","Blisters, Pain, Peeling skin, Red skin, Shock (watch for pale and clammy skin, weakness, bluish lips and fingernails, and a drop in alertness), Swelling, White or charred skin","C0277600, C0277601, C0418308","Death by fire, Death by cremation, Suicide or selfinflicted injury by explosives",,
Suicide terrorism with fire,Y38.3X3,"Terrorism involving fires, conflagration and hot substances, terrorist injured","Blisters, Pain, Peeling skin, Red skin, Shock (watch for pale and clammy skin, weakness, bluish lips and fingernails, and a drop in alertness), Swelling, White or charred skin","C0277600, C0418326","Death by fire, Suicide or self injury by burning or fire",,
Suicide terrorism using firearms,Y38.4X3,"Terrorism involving firearms, terrorist injured","severe pain, reduced cognitive abilities, reduced motor functions, subdural hematoma, foreign bodies in the head, pneumocephalus and cerebrospinal fluid leaks, ",C0564931,Suicide - firearms,,
Suicide terrorism using nuclear weapons,Y38.5X3,"Terrorism involving nuclear weapons, terrorist injured","Blisters, Pain, Peeling skin, Red skin, Shock (watch for pale and clammy skin, weakness, bluish lips and fingernails, and a drop in alertness), Swelling, White or charred skin",C0277601,Death by cremation,,
Suicide terrorism using biological weapons,Y38.6X3,"Terrorism involving biological weapons, terrorist injured","Blisters, Pain, Peeling skin, Red skin, Shock (watch for pale and clammy skin, weakness, bluish lips and fingernails, and a drop in alertness), Swelling, White or charred skin",C0277601,Death by cremation,,
Suicide terrorism using chemical weapons,Y38.7X3,"Terrorism involving chemical weapons, terrorist injured","Blisters, Pain (the degree of pain is not related to the severity of the burn -- the most serious burns can be painless), Peeling skin, Red skin, Shock (watch for pale and clammy skin, weakness, bluish lips and fingernails, and a drop in alertness), Swelling, White or charred skin",C0277601,Death by cremation,,
Suicide terrorism using marine weapons,Y38.0X3,"Terrorism involving explosion of marine weapons, terrorist injured","Blisters, Pain (the degree of pain is not related to the severity of the burn -- the most serious burns can be painless), Peeling skin, Red skin, Shock (watch for pale and clammy skin, weakness, bluish lips and fingernails, and a drop in alertness), Swelling, White or charred skin","C0415786, C0418307","Burned while ship on fire, Suicide or selfinflicted injury by military firearm",,
Suicide bombing,Y38.81,Terrorism involving suicide bomber,"Blisters, Peeling skin, Red skin, Shock (watch for pale and clammy skin, weakness, bluish lips and fingernails, and a drop in alertness), Swelling, White or charred skin",C0564931,Suicide - firearms,,
Suicide terrorism by other means,Y38.893,"Terrorism involving other means, terrorist injured","Blisters, Peeling skin, Red skin, Shock (watch for pale and clammy skin, weakness, bluish lips and fingernails, and a drop in alertness), Swelling, White or charred skin",C0564931,Suicide - firearms,,
Anxiety - Agoraphobia,"F40.00, F40.01, F40.02","Agoraphobia unspecified, Agoraphobia with panic disorder, Agoraphobia without panic disorder","General:  Panic, fear, and uneasiness, Sleep problems, Not being able to stay calm and still, Cold, sweaty, numb or tingling hands or feet, Shortness of breath, Heart palpitations, Dry mouth, Nausea, Tense muscles, Dizziness. Specific: Feeling trapped, helpless, panicked, embarrassed, scared",C0001818,Agoraphobia,"fluoxetine , sertraline, alprazolam","0093-6108, 0615-7989, 0228-2027"
Generalized anxiety disorder (GAD),F41.1,Generalized anxiety disorder,"General:  Panic, fear, and uneasiness, Sleep problems, Not being able to stay calm and still, Cold, sweaty, numb or tingling hands or feet, Shortness of breath, Heart palpitations, Dry mouth, Nausea, Tense muscles, Dizziness. Specific: Feeling of excessive, unrealistic worry and tension with little or no reason.",C0270549,Generalized Anxiety Disorder,"alprazolam, clonazepam, diazepam , lorazepam , oxazepam , chlordiazepoxide ","0228-2027, 0185-0063, 0591-5619, 0187-0063, 0781-2809, 55289-061"
Anxiety - Obsessive-compulsive disorder (OCD),F42.9,"Obsessive-compulsive disorder, unspecified","Obsessive Thoughts: Fear of being contaminated by germs or dirt or contaminating others, Fear of losing control and harming yourself or others, Intrusive sexually explicit or violent thoughts and images, Excessive focus on religious or moral ideas, Fear of losing or not having things you might need, Order and symmetry: the idea that everything must line up “just right”, Superstitions or excessive attention to something considered lucky or unlucky. Compulsive Thoughts: Excessive double-checking of things, such as locks, appliances, and switches, Repeatedly checking in on loved ones to make sure they’re safe, Counting, tapping, repeating certain words, or doing other senseless things to reduce anxiety, Spending a lot of time washing or cleaning, Ordering or arranging things “just so”, Praying excessively or engaging in rituals triggered by religious fear, Accumulating “junk” such as old newspapers or empty food containers.","C0028768, C0009595","Obsessive-Compulsive Disorder, Obsessive-Compulsive Personality","alprazolam, clonazepam, diazepam , lorazepam , oxazepam , chlordiazepoxide ","0228-2027, 0185-0063, 0591-5619, 0187-0063, 0781-2809, 55289-061"
Anxiety - Panic disorder ,F41.0,Panic disorder [episodic paroxysmal anxiety] without agoraphobia,"General:  Panic, fear, and uneasiness, Sleep problems, Not being able to stay calm and still, Cold, sweaty, numb or tingling hands or feet, Shortness of breath, Heart palpitations, Dry mouth, Nausea, Tense muscles, Dizziness. Specific: Feeling of terror that strikes at random. During a panic attack, person may also sweat, have chest pain, and feel palpitations (unusually strong or irregular heartbeats). Sometimes he may feel like choking or having a heart attack.","C0231403, C0030319","Severe anxiety (panic), Panic Disorder","alprazolam, clonazepam, diazepam , lorazepam , oxazepam , chlordiazepoxide ","0228-2027, 0185-0063, 0591-5619, 0187-0063, 0781-2809, 55289-061"
